2026-05-02 14:07:32 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='data\\闽市移需【202502】17639号64-关于和乐业务叠加态业务办理的需求（和乐业）项目需求说明书V1.0.0.docx', init_md='data\\拆分表.md', fill_md='', md='', template='', output='', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 19:29:37 | INFO     | cosmic_tool.cosmic_llm |   [3/37] 小福包专区 > 装修管理 > 图片广告组件...
2026-05-02 19:29:57 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_192957_小福包专区_装修管理_图片广告组件.md
2026-05-02 19:29:57 | INFO     | cosmic_tool.cosmic_llm |   [3/37] → 4 processes
2026-05-02 19:29:57 | INFO     | cosmic_tool.cosmic_llm |   [4/37] 小福包专区 > 装修管理 > 小福包组件...
2026-05-02 19:31:09 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193109_小福包专区_装修管理_小福包组件.md
2026-05-02 19:31:09 | WARNING  | cosmic_tool.cosmic_llm |   [4/37] → ERROR: Expecting ',' delimiter: line 147 column 6 (char 3299)
2026-05-02 19:31:09 | INFO     | cosmic_tool.cosmic_llm |   [5/37] 小福包专区 > 装修管理 > 活动预览...
2026-05-02 19:31:18 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193118_小福包专区_装修管理_活动预览.md
2026-05-02 19:31:18 | INFO     | cosmic_tool.cosmic_llm |   [5/37] → 1 processes
2026-05-02 19:31:18 | INFO     | cosmic_tool.cosmic_llm |   [6/37] 小福包专区 > 装修管理 > 保存活动...
2026-05-02 19:31:23 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193123_小福包专区_装修管理_保存活动.md
2026-05-02 19:31:23 | INFO     | cosmic_tool.cosmic_llm |   [6/37] → 1 processes
2026-05-02 19:31:23 | INFO     | cosmic_tool.cosmic_llm |   [7/37] 小福包专区 > 小福包产品管理 > 小福包产品列表...
2026-05-02 19:31:31 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193131_小福包专区_小福包产品管理_小福包产品列表.md
2026-05-02 19:31:31 | INFO     | cosmic_tool.cosmic_llm |   [7/37] → 1 processes
2026-05-02 19:31:31 | INFO     | cosmic_tool.cosmic_llm |   [8/37] 小福包专区 > 小福包产品管理 > 小福包产品数据同步...
2026-05-02 19:31:47 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193147_小福包专区_小福包产品管理_小福包产品数据同步.md
2026-05-02 19:31:47 | INFO     | cosmic_tool.cosmic_llm |   [8/37] → 1 processes
2026-05-02 19:31:47 | INFO     | cosmic_tool.cosmic_llm |   [9/37] 小福包专区 > 小福包产品管理 > 小福包产品编辑...
2026-05-02 19:32:29 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193229_小福包专区_小福包产品管理_小福包产品编辑.md
2026-05-02 19:32:29 | INFO     | cosmic_tool.cosmic_llm |   [9/37] → 9 processes
2026-05-02 19:32:29 | INFO     | cosmic_tool.cosmic_llm |   [10/37] 小福包专区 > 订单管理 > 融合宽带订单列表...
2026-05-02 19:32:35 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193235_小福包专区_订单管理_融合宽带订单列表.md
2026-05-02 19:32:35 | WARNING  | cosmic_tool.cosmic_llm |   [10/37] ⚠ 融合宽带订单列表: 步1: 数据属性仅2个（建议≥3）
2026-05-02 19:32:35 | INFO     | cosmic_tool.cosmic_llm |   [10/37] → 1 processes (1 with warnings)
2026-05-02 19:32:35 | INFO     | cosmic_tool.cosmic_llm |   [11/37] 小福包专区 > 订单管理 > 融合宽带订单导出...
2026-05-02 19:32:43 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193243_小福包专区_订单管理_融合宽带订单导出.md
2026-05-02 19:32:43 | INFO     | cosmic_tool.cosmic_llm |   [11/37] → 1 processes
2026-05-02 19:32:43 | INFO     | cosmic_tool.cosmic_llm |   [12/37] 小福包专区 > 订单管理 > 融合宽带订单查询...
2026-05-02 19:32:57 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193257_小福包专区_订单管理_融合宽带订单查询.md
2026-05-02 19:32:57 | INFO     | cosmic_tool.cosmic_llm |   [12/37] → 1 processes
2026-05-02 19:32:57 | INFO     | cosmic_tool.cosmic_llm |   [13/37] 小福包专区 > 订单管理 > 融合宽带订单详情查看...
2026-05-02 19:33:14 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193314_小福包专区_订单管理_融合宽带订单详情查看.md
2026-05-02 19:33:14 | INFO     | cosmic_tool.cosmic_llm |   [13/37] → 1 processes
2026-05-02 19:33:14 | INFO     | cosmic_tool.cosmic_llm |   [14/37] 小福包专区 > 订单管理 > 小福包订单列表...
2026-05-02 19:33:24 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193324_小福包专区_订单管理_小福包订单列表.md
2026-05-02 19:33:24 | INFO     | cosmic_tool.cosmic_llm |   [14/37] → 1 processes
2026-05-02 19:33:24 | INFO     | cosmic_tool.cosmic_llm |   [15/37] 小福包专区 > 订单管理 > 小福包订单导出...
2026-05-02 19:33:36 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193336_小福包专区_订单管理_小福包订单导出.md
2026-05-02 19:33:36 | INFO     | cosmic_tool.cosmic_llm |   [15/37] → 1 processes
2026-05-02 19:33:36 | INFO     | cosmic_tool.cosmic_llm |   [16/37] 小福包专区 > 订单管理 > 小福包订单查询...
2026-05-02 19:33:45 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193345_小福包专区_订单管理_小福包订单查询.md
2026-05-02 19:33:45 | INFO     | cosmic_tool.cosmic_llm |   [16/37] → 1 processes
2026-05-02 19:33:45 | INFO     | cosmic_tool.cosmic_llm |   [17/37] 小福包专区 > 订单管理 > 小福包订单详情查看...
2026-05-02 19:33:59 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193359_小福包专区_订单管理_小福包订单详情查看.md
2026-05-02 19:33:59 | INFO     | cosmic_tool.cosmic_llm |   [17/37] → 1 processes
2026-05-02 19:33:59 | INFO     | cosmic_tool.cosmic_llm |   [18/37] 小福包专区 > 订单管理 > 营销案订单列表...
2026-05-02 19:34:08 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193408_小福包专区_订单管理_营销案订单列表.md
2026-05-02 19:34:08 | INFO     | cosmic_tool.cosmic_llm |   [18/37] → 1 processes
2026-05-02 19:34:08 | INFO     | cosmic_tool.cosmic_llm |   [19/37] 小福包专区 > 订单管理 > 营销案订单查询...
2026-05-02 19:34:19 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193419_小福包专区_订单管理_营销案订单查询.md
2026-05-02 19:34:19 | INFO     | cosmic_tool.cosmic_llm |   [19/37] → 1 processes
2026-05-02 19:34:19 | INFO     | cosmic_tool.cosmic_llm |   [20/37] 小福包专区 > 订单管理 > 营销案订单导出...
2026-05-02 19:34:27 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193427_小福包专区_订单管理_营销案订单导出.md
2026-05-02 19:34:27 | INFO     | cosmic_tool.cosmic_llm |   [20/37] → 1 processes
2026-05-02 19:34:27 | INFO     | cosmic_tool.cosmic_llm |   [21/37] 店铺装修管理 > 店铺装修链接选择器 > 选择小福包专区链接...
2026-05-02 19:34:47 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193447_店铺装修管理_店铺装修链接选择器_选择小福包专区链接.md
2026-05-02 19:34:47 | INFO     | cosmic_tool.cosmic_llm |   [21/37] → 2 processes
2026-05-02 19:34:47 | INFO     | cosmic_tool.cosmic_llm |   [22/37] 小福包首页 > 小福包首页页面 > 用户登录活动...
2026-05-02 19:35:34 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193534_小福包首页_小福包首页页面_用户登录活动.md
2026-05-02 19:35:34 | INFO     | cosmic_tool.cosmic_llm |   [22/37] → 2 processes
2026-05-02 19:35:34 | INFO     | cosmic_tool.cosmic_llm |   [23/37] 小福包首页 > 小福包首页页面 > 小福包首页页面...
2026-05-02 19:35:40 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193540_小福包首页_小福包首页页面_小福包首页页面.md
2026-05-02 19:35:40 | INFO     | cosmic_tool.cosmic_llm |   [23/37] → 1 processes
2026-05-02 19:35:40 | INFO     | cosmic_tool.cosmic_llm |   [24/37] 小福包首页 > 小福包首页页面 > 活动链接跳转...
2026-05-02 19:35:56 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193556_小福包首页_小福包首页页面_活动链接跳转.md
2026-05-02 19:35:56 | INFO     | cosmic_tool.cosmic_llm |   [24/37] → 1 processes
2026-05-02 19:35:56 | INFO     | cosmic_tool.cosmic_llm |   [25/37] 小福包首页 > 小福包首页页面 > 选择产品类别标签...
2026-05-02 19:36:02 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193602_小福包首页_小福包首页页面_选择产品类别标签.md
2026-05-02 19:36:02 | INFO     | cosmic_tool.cosmic_llm |   [25/37] → 1 processes
2026-05-02 19:36:02 | INFO     | cosmic_tool.cosmic_llm |   [26/37] 小福包首页 > 小福包下单页面 > 小福包下单详情页面...
2026-05-02 19:36:26 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193626_小福包首页_小福包下单页面_小福包下单详情页面.md
2026-05-02 19:36:26 | INFO     | cosmic_tool.cosmic_llm |   [26/37] → 1 processes
2026-05-02 19:36:26 | INFO     | cosmic_tool.cosmic_llm |   [27/37] 小福包首页 > 小福包下单页面 > 选择推荐宽带基础套餐...
2026-05-02 19:36:40 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193640_小福包首页_小福包下单页面_选择推荐宽带基础套餐.md
2026-05-02 19:36:40 | INFO     | cosmic_tool.cosmic_llm |   [27/37] → 2 processes
2026-05-02 19:36:40 | INFO     | cosmic_tool.cosmic_llm |   [28/37] 小福包首页 > 小福包下单页面 > 查看小福包子业务详情...
2026-05-02 19:36:46 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193646_小福包首页_小福包下单页面_查看小福包子业务详情.md
2026-05-02 19:36:46 | INFO     | cosmic_tool.cosmic_llm |   [28/37] → 1 processes
2026-05-02 19:36:46 | INFO     | cosmic_tool.cosmic_llm |   [29/37] 小福包首页 > 小福包下单页面 > 选择附加业务...
2026-05-02 19:37:17 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193717_小福包首页_小福包下单页面_选择附加业务.md
2026-05-02 19:37:17 | INFO     | cosmic_tool.cosmic_llm |   [29/37] → 1 processes
2026-05-02 19:37:17 | INFO     | cosmic_tool.cosmic_llm |   [30/37] 小福包首页 > 小福包下单页面 > 查看附加业务详情...
2026-05-02 19:37:24 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193724_小福包首页_小福包下单页面_查看附加业务详情.md
2026-05-02 19:37:24 | INFO     | cosmic_tool.cosmic_llm |   [30/37] → 1 processes
2026-05-02 19:37:24 | INFO     | cosmic_tool.cosmic_llm |   [31/37] 小福包首页 > 小福包下单页面 > 立即办理...
2026-05-02 19:38:11 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193811_小福包首页_小福包下单页面_立即办理.md
2026-05-02 19:38:11 | INFO     | cosmic_tool.cosmic_llm |   [31/37] → 2 processes
2026-05-02 19:38:11 | INFO     | cosmic_tool.cosmic_llm |   [32/37] 小福包首页 > 小福包下单页面 > 查询宽带装机时间...
2026-05-02 19:38:24 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193824_小福包首页_小福包下单页面_查询宽带装机时间.md
2026-05-02 19:38:24 | INFO     | cosmic_tool.cosmic_llm |   [32/37] → 1 processes
2026-05-02 19:38:24 | INFO     | cosmic_tool.cosmic_llm |   [33/37] 小福包首页 > 小福包下单页面 > 查询选择宽带安装地址...
2026-05-02 19:38:52 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193852_小福包首页_小福包下单页面_查询选择宽带安装地址.md
2026-05-02 19:38:52 | INFO     | cosmic_tool.cosmic_llm |   [33/37] → 3 processes
2026-05-02 19:38:52 | INFO     | cosmic_tool.cosmic_llm |   [34/37] 小福包首页 > 小福包下单页面 > 短信二次验证...
2026-05-02 19:39:06 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193906_小福包首页_小福包下单页面_短信二次验证.md
2026-05-02 19:39:06 | INFO     | cosmic_tool.cosmic_llm |   [34/37] → 2 processes
2026-05-02 19:39:06 | INFO     | cosmic_tool.cosmic_llm |   [35/37] 小福包订单 > 订单详情 > 查看订单详情...
2026-05-02 19:39:17 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193917_小福包订单_订单详情_查看订单详情.md
2026-05-02 19:39:17 | INFO     | cosmic_tool.cosmic_llm |   [35/37] → 1 processes
2026-05-02 19:39:17 | INFO     | cosmic_tool.cosmic_llm |   [36/37] 小福包订单 > 订单详情 > 查看装维进度...
2026-05-02 19:39:28 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193928_小福包订单_订单详情_查看装维进度.md
2026-05-02 19:39:28 | INFO     | cosmic_tool.cosmic_llm |   [36/37] → 1 processes
2026-05-02 19:39:28 | INFO     | cosmic_tool.cosmic_llm |   [37/37] 小福包订单 > 订单详情 > 查看已受理订单...
2026-05-02 19:39:42 | INFO     | cosmic_tool.cosmic_llm | AI响应已保存: D:\mlt\ws_tool\log\ai_responses\20260502_193942_小福包订单_订单详情_查看已受理订单.md
2026-05-02 19:39:42 | INFO     | cosmic_tool.cosmic_llm |   [37/37] → 2 processes
2026-05-02 19:39:42 | INFO     | cosmic_tool.cosmic_llm | Total COSMIC items generated: 54
2026-05-02 19:39:42 | INFO     | cosmic_tool.md_handler | 已填充MD生成: data\拆分表_已填充.md
2026-05-02 19:39:42 | INFO     | cosmic_tool.md_handler | MD已更新: data\拆分表_已填充.md
2026-05-02 19:39:42 | INFO     | cosmic_tool | 
下一步:
2026-05-02 19:39:42 | INFO     | cosmic_tool |   编辑 data\拆分表_已填充.md 人工审核修正
2026-05-02 19:39:42 | INFO     | cosmic_tool |   然后: python -m cosmic_tool.main --md data\拆分表_已填充.md --template 模板.xlsx --output 结果.xlsx
2026-05-02 19:40:42 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='', md='data\\拆分表_已填充.md', template='D:\\mlt\\ws_tool\\data\\template.xlsx', output='data\\最终结果.xlsx', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 19:40:42 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 19:40:42 | INFO     | cosmic_tool | ============================================================
2026-05-02 19:40:42 | INFO     | cosmic_tool | 阶段3: 从MD生成Excel拆分表
2026-05-02 19:40:42 | INFO     | cosmic_tool | ============================================================
2026-05-02 19:40:42 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 19:40:42 | INFO     | cosmic_tool.md_handler | 从MD解析到 54 个功能过程
2026-05-02 19:40:43 | DEBUG    | cosmic_tool.excel_writer | Restored footer note at row 159
2026-05-02 19:40:43 | INFO     | cosmic_tool.excel_writer | Written 153 rows to data\最终结果.xlsx
2026-05-02 19:40:43 | INFO     | cosmic_tool.excel_writer | Restored 1 footer note(s) from template
2026-05-02 19:40:43 | INFO     | cosmic_tool | 
总计: 54 功能过程, 153 CFP
2026-05-02 19:40:43 | INFO     | cosmic_tool | 输出: D:\mlt\ws_tool\data\最终结果.xlsx
2026-05-02 19:45:17 | DEBUG    | cosmic_tool | CLI args: Namespace(docx='', init_md='', fill_md='', md='data\\拆分表_已填充.md', template='D:\\mlt\\ws_tool\\data\\template.xlsx', output='data\\最终结果.xlsx', api_key='', model='', show_tree=False, no_llm=False, init_config=False)
2026-05-02 19:45:17 | DEBUG    | cosmic_tool | API Key: 已设置, 端点: https://api.deepseek.com/anthropic, 模型: deepseek-v4-flash
2026-05-02 19:45:17 | INFO     | cosmic_tool | ============================================================
2026-05-02 19:45:17 | INFO     | cosmic_tool | 阶段3: 从MD生成Excel拆分表
2026-05-02 19:45:17 | INFO     | cosmic_tool | ============================================================
2026-05-02 19:45:17 | DEBUG    | cosmic_tool | --- section start ---
2026-05-02 19:45:17 | INFO     | cosmic_tool.md_handler | 从MD解析到 54 个功能过程
2026-05-02 19:45:17 | INFO     | cosmic_tool.excel_writer | 源数据已保存: D:\mlt\ws_tool\log\source_data\20260502_194517_excel_source.json
2026-05-02 19:45:17 | DEBUG    | cosmic_tool.excel_writer | Restored footer note at row 159
2026-05-02 19:45:17 | INFO     | cosmic_tool.excel_writer | Written 153 rows to data\最终结果.xlsx
2026-05-02 19:45:17 | INFO     | cosmic_tool.excel_writer | Restored 1 footer note(s) from template
2026-05-02 19:45:17 | INFO     | cosmic_tool | 
总计: 54 功能过程, 153 CFP
2026-05-02 19:45:17 | INFO     | cosmic_tool | 输出: D:\mlt\ws_tool\data\最终结果.xlsx
